  full_name,2022/23 ,2022/23(*)
Stephen Curry,"$48,070,014","$49,497,298"
John Wall,"$47,345,760","$48,751,539"
Russell Westbrook,"$47,080,179","$48,478,072"
LeBron James,"$44,474,988","$45,795,529"
Kevin Durant,"$44,119,845","$45,429,841"
Bradley Beal,"$43,279,250","$44,564,287"
Damian Lillard,"$42,492,492","$43,754,169"
Giannis Antetokounmpo,"$42,492,492","$43,754,169"
Paul George,"$42,492,492","$43,754,169"
Kawhi Leonard,"$42,492,492","$43,754,169"
Klay Thompson,"$40,600,080","$41,805,568"
Kyrie Irving,"$38,917,057","$40,072,573"
Rudy Gobert,"$38,172,414","$39,305,820"
Khris Middleton,"$37,984,276","$39,112,096"
Anthony Davis,"$37,980,720","$39,108,435"
Jimmy Butler,"$37,653,300","$38,771,293"
Tobias Harris,"$37,633,050","$38,750,442"
Kemba Walker,"$37,281,261","$38,388,207"
Luka Doncic,"$37,096,500","$38,197,960"
Zach LaVine,"$37,096,500","$38,197,960"
Trae Young,"$37,096,500","$38,197,960"
Pascal Siakam,"$35,448,672","$36,501,206"
Ben Simmons,"$35,448,672","$36,501,206"
Myles Turner,"$35,096,500","$36,138,577"
Jrue Holiday,"$34,319,520","$35,338,527"
Kristaps Porzingis,"$33,833,400","$34,837,973"
Devin Booker,"$33,833,400","$34,837,973"
Karl-Anthony Towns,"$33,833,400","$34,837,973"
Joel Embiid,"$33,616,770","$34,614,911"
Andrew Wiggins,"$33,616,770","$34,614,911"
CJ McCollum,"$33,333,333","$34,323,058"
Nikola Jokic,"$33,047,803","$34,029,050"
James Harden,"$33,000,000","$33,979,828"
Brandon Ingram,"$31,650,600","$32,590,362"
Jamal Murray,"$31,650,600","$32,590,362"
D'Angelo Russell,"$31,377,750","$32,309,411"
Deandre Ayton,"$30,913,750","$31,831,634"
Shai Gilgeous-Alexander,"$30,913,750","$31,831,634"
Michael Porter,"$30,913,750","$31,831,634"
Donovan Mitchell,"$30,913,750","$31,831,634"
Kevin Love,"$30,556,968","$31,464,258"
De'Aaron Fox,"$30,351,780","$31,252,978"
Bam Adebayo,"$30,351,780","$31,252,978"
Jayson Tatum,"$30,351,780","$31,252,978"
Gordon Hayward,"$30,075,000","$30,967,980"
Jaylen Brown,"$29,776,785","$30,660,910"
Jaren Jackson Jr,"$28,946,605","$29,806,081"
Chris Paul,"$28,400,000","$29,243,246"
Kyle Lowry,"$28,333,334","$29,174,601"
Jalen Brunson,"$27,733,332","$28,556,783"
DeMar DeRozan,"$27,300,000","$28,110,585"
Al Horford,"$26,500,000","$27,286,832"
Draymond Green,"$25,806,468","$26,572,707"
Julius Randle,"$23,760,000","$24,465,476"
John Collins,"$23,500,000","$24,197,756"
Mike Conley,"$22,680,000","$23,353,409"
Malcolm Brogdon,"$22,600,000","$23,271,034"
Anfernee Simons,"$22,321,429","$22,984,191"
Nikola Vucevic,"$22,000,000","$22,653,219"
Terry Rozier,"$21,486,316","$22,124,282"
Fred VanVleet,"$21,250,000","$21,880,950"
Buddy Hield,"$21,177,750","$21,806,555"
Domantas Sabonis,"$21,100,000","$21,726,496"
Jerami Grant,"$20,955,000","$21,577,191"
Aaron Gordon,"$20,690,909","$21,305,258"
Mikal Bridges,"$20,100,000","$20,696,804"
Jarrett Allen,"$20,000,000","$20,593,835"
Nicolas Batum,"$19,700,319","$20,285,256"
Tim Hardaway Jr,"$19,602,273","$20,184,299"
Eric Gordon,"$19,568,360","$20,149,379"
Bojan Bogdanovic,"$19,550,000","$20,130,474"
Lonzo Ball,"$19,534,884","$20,114,909"
Spencer Dinwiddie,"$19,500,000","$20,078,989"
Danilo Gallinari,"$19,479,000","$20,057,366"
Caris LeVert,"$18,796,296","$19,354,391"
Joe Harris,"$18,642,857","$19,196,396"
Harrison Barnes,"$18,352,273","$18,897,184"
Clint Capela,"$18,206,896","$18,747,491"
Evan Fournier,"$18,000,000","$18,534,451"
Bogdan Bogdanovic,"$18,000,000","$18,534,451"
Steven Adams,"$17,926,829","$18,459,108"
Jonathan Isaac,"$17,400,000","$17,916,636"
OG Anunoby,"$17,357,143","$17,872,507"
Gary Trent Jr,"$17,280,000","$17,793,073"
Marcus Smart,"$17,207,142","$17,718,052"
Derrick White,"$17,142,857","$17,651,858"
Dejounte Murray,"$17,071,120","$17,577,991"
Mitchell Robinson,"$17,045,454","$17,551,563"
Duncan Robinson,"$16,902,000","$17,403,850"
Norman Powell,"$16,758,621","$17,256,214"
Collin Sexton,"$16,700,000","$17,195,852"
Markelle Fultz,"$16,500,000","$16,989,914"
Lauri Markkanen,"$16,475,454","$16,964,639"
Marcus Morris,"$16,372,093","$16,858,209"
Davis Bertans,"$16,000,000","$16,475,068"
Jusuf Nurkic,"$15,625,000","$16,088,934"
Malik Beasley,"$15,558,035","$16,019,980"
Luguentz Dort,"$15,277,778","$15,731,402"
Will Barton,"$15,059,712","$15,506,861"
Tyus Jones,"$15,000,000","$15,445,376"
Jonas Valanciunas,"$14,700,000","$15,136,469"
Derrick Rose,"$14,520,730","$14,951,876"
Kevin Huerter,"$14,508,929","$14,939,724"
Christian Wood,"$14,317,459","$14,742,569"
Wendell Carter,"$14,150,000","$14,570,138"
Kentavious Caldwell-Pope,"$14,004,703","$14,420,527"
Brook Lopez,"$13,906,976","$14,319,898"
Patrick Beverley,"$13,801,614","$14,211,408"
Doug McDermott,"$13,750,000","$14,158,261"
Luke Kennard,"$13,745,455","$14,153,581"
Zion Williamson,"$13,534,817","$13,936,689"
Jordan Clarkson,"$13,340,000","$13,736,088"
Kyle Kuzma,"$13,000,000","$13,385,993"
Gary Harris,"$13,000,000","$13,385,993"
Josh Hart,"$12,960,000","$13,344,805"
Dorian Finney-Smith,"$12,939,848","$13,324,055"
Kelly Olynyk,"$12,804,878","$13,185,077"
Chris Boucher,"$12,690,000","$13,066,788"
Kelly Oubre,"$12,600,000","$12,974,116"
Marvin Bagley,"$12,500,000","$12,871,147"
Robert Covington,"$12,307,692","$12,673,129"
Josh Richardson,"$12,196,094","$12,558,217"
Ja Morant,"$12,119,440","$12,479,287"
Danny Green,"$11,710,528","$12,058,233"
Devonte Graham,"$11,550,000","$11,892,940"
Terrence Ross,"$11,500,000","$11,841,455"
Reggie Jackson,"$11,457,217","$11,797,401"
Dillon Brooks,"$11,400,000","$11,738,486"
Richaun Holmes,"$11,215,260","$11,548,260"
Dwight Powell,"$11,080,125","$11,409,113"
Paolo Banchero,"$11,055,120","$11,383,366"
RJ Barrett,"$10,900,634","$11,224,293"
Bobby Portis,"$10,843,350","$11,165,308"
DeAndre Jordan,"$10,733,758","$11,052,461"
Anthony Edwards,"$10,733,400","$11,052,093"
Robert Williams,"$10,714,287","$11,032,413"
Cade Cunningham,"$10,552,800","$10,866,131"
PJ Tucker,"$10,490,000","$10,801,466"
Derrick Favors,"$10,350,803","$10,658,136"
Mo Bamba,"$10,300,000","$10,605,825"
Talen Horton-Tucker,"$10,260,000","$10,564,637"
Jae Crowder,"$10,183,800","$10,486,175"
Ivica Zubac,"$10,123,457","$10,424,040"
Alec Burks,"$10,012,800","$10,310,097"
Reggie Bullock,"$10,012,800","$10,310,097"
Chet Holmgren,"$9,891,240","$10,184,928"
De'Andre Hunter,"$9,835,881","$10,127,925"
Larry Nance Jr,"$9,672,727","$9,959,927"
James Wiseman,"$9,603,360","$9,888,500"
Landry Shamet,"$9,500,000","$9,782,071"
Malik Monk,"$9,472,219","$9,753,466"
Jalen Green,"$9,441,840","$9,722,185"
Jakob Poeltl,"$9,398,148","$9,677,195"
Nerlens Noel,"$9,391,069","$9,669,906"
Nicolas Claxton,"$9,350,000","$9,627,618"
Dario Saric,"$9,240,000","$9,514,352"
Royce O'Neale,"$9,200,000","$9,473,164"
Monte Morris,"$9,125,000","$9,395,937"
Mason Plumlee,"$9,080,417","$9,350,030"
Alex Caruso,"$9,030,000","$9,298,116"
Maxi Kleber,"$9,000,000","$9,267,225"
Grayson Allen,"$8,925,000","$9,189,999"
Darius Garland,"$8,920,794","$9,185,668"
Jabari Smith,"$8,882,640","$9,146,381"
Isaiah Hartenstein,"$8,854,879","$9,117,796"
Kyle Anderson,"$8,780,488","$9,041,196"
Victor Oladipo,"$8,750,000","$9,009,803"
Daniel Theis,"$8,694,369","$8,952,520"
LaMelo Ball,"$8,623,920","$8,879,979"
Seth Curry,"$8,496,653","$8,748,933"
Evan Mobley,"$8,478,720","$8,730,468"
Gary Payton II,"$8,300,000","$8,546,441"
Dewayne Dedmon,"$8,283,688","$8,529,645"
De'Anthony Melton,"$8,250,000","$8,494,957"
JaMychal Green,"$8,200,000","$8,443,471"
TJ McConnell,"$8,100,000","$8,340,503"
Keegan Murray,"$8,008,440","$8,246,224"
Thaddeus Young,"$8,000,000","$8,237,534"
Kevon Looney,"$8,000,000","$8,237,534"
Delon Wright,"$7,804,878","$8,036,618"
Patrick Williams,"$7,775,400","$8,006,265"
Scottie Barnes,"$7,644,600","$7,871,581"
Cedi Osman,"$7,426,088","$7,646,581"
Coby White,"$7,413,955","$7,634,088"
Zach Collins,"$7,350,000","$7,568,234"
Jaden Ivey,"$7,252,200","$7,467,530"
Taurean Prince,"$7,100,000","$7,310,811"
Jae'Sean Tate,"$7,065,217","$7,274,995"
Isaac Okoro,"$7,040,880","$7,249,936"
Cody Martin,"$7,000,000","$7,207,842"
Jalen Suggs,"$6,922,320","$7,127,855"
Jaxson Hayes,"$6,803,012","$7,005,005"
Khem Birch,"$6,667,500","$6,865,469"
Bennedict Mathurin,"$6,586,800","$6,782,373"
Joe Ingles,"$6,479,000","$6,671,373"
Caleb Martin,"$6,479,000","$6,671,373"
Lonnie Walker,"$6,479,000","$6,671,373"
Bruce Brown,"$6,479,000","$6,671,373"
Patrick Mills,"$6,479,000","$6,671,373"
Onyeka Okongwu,"$6,395,160","$6,585,043"
Josh Giddey,"$6,287,400","$6,474,084"
Rui Hachimura,"$6,263,188","$6,449,153"
Rudy Gay,"$6,184,500","$6,368,128"
Jevon Carter,"$6,025,000","$6,203,892"
Shaedon Sharpe,"$6,012,960","$6,191,495"
Otto Porter,"$6,000,000","$6,178,150"
Cameron Payne,"$6,000,000","$6,178,150"
Justin Holiday,"$5,987,975","$6,165,767"
Cam Reddish,"$5,954,454","$6,131,252"
Cameron Johnson,"$5,887,899","$6,062,721"
Ricky Rubio,"$5,853,659","$6,027,464"
Killian Hayes,"$5,837,760","$6,011,093"
PJ Washington,"$5,808,435","$5,980,897"
Jonathan Kuminga,"$5,739,840","$5,910,266"
Pat Connaughton,"$5,728,393","$5,898,479"
Tyler Herro,"$5,722,116","$5,892,015"
Romeo Langford,"$5,634,257","$5,801,548"
Dyson Daniels,"$5,508,600","$5,672,160"
JaVale McGee,"$5,461,219","$5,623,372"
Goga Bitadze,"$5,377,520","$5,537,187"
Obi Toppin,"$5,348,280","$5,507,079"
Franz Wagner,"$5,258,280","$5,414,407"
Kendrick Nunn,"$5,250,000","$5,405,881"
Hamidou Diallo,"$5,200,000","$5,354,397"
Garrett Temple,"$5,155,500","$5,308,575"
Cory Joseph,"$5,155,500","$5,308,575"
Torrey Craig,"$5,121,951","$5,274,030"
Jeremy Sochan,"$5,063,520","$5,213,864"
David Nwaba,"$5,022,000","$5,171,112"
Nickeil Alexander-Walker,"$5,009,633","$5,158,377"
Furkan Korkmaz,"$5,000,000","$5,148,458"
Deni Avdija,"$4,916,160","$5,062,129"
Davion Mitchell,"$4,833,600","$4,977,118"
Johnny Davis,"$4,810,320","$4,953,146"
Ty Jerome,"$4,728,948","$4,869,357"
Ishmael Smith,"$4,725,000","$4,865,293"
Jalen Smith,"$4,670,160","$4,808,825"
Ziaire Williams,"$4,591,680","$4,728,015"
Ousmane Dieng,"$4,569,840","$4,705,526"
Moe Harkless,"$4,564,980","$4,700,522"
Donte DiVincenzo,"$4,500,000","$4,633,612"
Jeff Green,"$4,500,000","$4,633,612"
Devin Vassell,"$4,437,000","$4,568,742"
Matisse Thybulle,"$4,379,526","$4,509,561"
Jarred Vanderbilt,"$4,374,000","$4,503,871"
James Bouknight,"$4,362,240","$4,491,762"
Brandon Clarke,"$4,343,919","$4,472,897"
Jalen Williams,"$4,341,480","$4,470,386"
Grant Williams,"$4,306,281","$4,434,142"
Darius Bazley,"$4,264,628","$4,391,252"
Tyrese Haliburton,"$4,215,120","$4,340,274"
Nassir Little,"$4,171,548","$4,295,408"
Josh Primo,"$4,144,320","$4,267,372"
Jalen Duren,"$4,124,280","$4,246,737"
Gorgui Dieng,"$4,105,236","$4,227,127"
Danuel House,"$4,105,000","$4,226,884"
Boban Marjanovic,"$4,101,478","$4,223,258"
Justise Winslow,"$4,097,561","$4,219,224"
Dylan Windler,"$4,037,277","$4,157,150"
Stanley Johnson,"$4,022,164","$4,141,588"
Kira Lewis,"$4,004,280","$4,123,174"
Terence Davis,"$4,000,000","$4,118,767"
George Hill,"$4,000,000","$4,118,767"
Chris Duarte,"$3,936,960","$4,053,855"
Alex Len,"$3,918,600","$4,034,950"
Ochai Agbaji,"$3,918,360","$4,034,703"
Jordan Poole,"$3,901,399","$4,017,238"
Keldon Johnson,"$3,873,024","$3,988,020"
Sviatoslav Mykhailiuk,"$3,846,895","$3,961,115"
James Johnson,"$3,841,067","$3,955,115"
Aaron Nesmith,"$3,804,360","$3,917,318"
Moses Moody,"$3,740,160","$3,851,211"
Mark Williams,"$3,722,040","$3,832,553"
Cole Anthony,"$3,613,680","$3,720,976"
Corey Kispert,"$3,552,840","$3,658,330"
AJ Griffin,"$3,536,160","$3,641,154"
Goran Dragic,"$3,523,762","$3,628,387"
Mike Muscala,"$3,500,000","$3,603,921"
Georges Niang,"$3,465,000","$3,567,882"
Chuma Okeke,"$3,433,320","$3,535,261"
Isaiah Stewart,"$3,433,320","$3,535,261"
Trey Burke,"$3,423,750","$3,525,407"
Amir Coffey,"$3,395,062","$3,495,867"
Alperen Sengun,"$3,375,360","$3,475,580"
Tari Eason,"$3,359,160","$3,458,899"
Aleksej Pokusevski,"$3,261,480","$3,358,319"
Kevin Porter,"$3,217,631","$3,313,168"
Trey Murphy,"$3,206,520","$3,301,727"
Simone Fontecchio,"$3,205,128","$3,300,293"
Andre Drummond,"$3,200,000","$3,295,013"
Derrick Jones,"$3,200,000","$3,295,013"
Dalen Terry,"$3,191,400","$3,286,158"
Sterling Brown,"$3,122,602","$3,215,317"
Josh Green,"$3,098,400","$3,190,397"
Jake LaRavia,"$3,047,640","$3,138,129"
Tre Mann,"$3,046,200","$3,136,647"
Kevin Knox,"$3,000,000","$3,089,075"
Saddiq Bey,"$2,959,080","$3,046,940"
Malaki Branham,"$2,925,600","$3,012,466"
Joe Wieskamp,"$2,909,261","$2,995,641"
Kai Jones,"$2,909,040","$2,995,414"
Taj Gibson,"$2,905,851","$2,992,130"
Bismack Biyombo,"$2,905,851","$2,992,130"
Austin Rivers,"$2,905,851","$2,992,130"
Wesley Matthews,"$2,905,851","$2,992,130"
Udonis Haslem,"$2,905,851","$2,992,130"
Serge Ibaka,"$2,905,851","$2,992,130"
Andre Iguodala,"$2,905,851","$2,992,130"
Markieff Morris,"$2,905,851","$2,992,130"
Robin Lopez,"$2,905,851","$2,992,130"
Blake Griffin,"$2,905,851","$2,992,130"
RJ Hampton,"$2,898,243","$2,984,296"
Andrew Nicholson,"$2,844,429","$2,928,885"
Precious Achiuwa,"$2,840,160","$2,924,489"
Christian Braun,"$2,808,600","$2,891,992"
Jordan Nwora,"$2,800,000","$2,883,136"
Jalen Johnson,"$2,792,640","$2,875,558"
Tyrese Maxey,"$2,726,880","$2,807,845"
Bruno Fernando,"$2,717,391","$2,798,075"
Walker Kessler,"$2,696,400","$2,776,460"
Keon Johnson,"$2,681,040","$2,760,644"
Charles Bassey,"$2,674,742","$2,754,159"
Dennis Schroeder,"$2,641,682","$2,720,118"
Matthew Dellavedova,"$2,628,597","$2,706,644"
TJ Warren,"$2,628,597","$2,706,644"
Trey Lyles,"$2,625,000","$2,702,940"
Zeke Nnaji,"$2,617,800","$2,695,527"
David Roddy,"$2,588,640","$2,665,501"
Isaiah Jackson,"$2,573,760","$2,650,179"
MarJon Beauchamp,"$2,485,200","$2,558,990"
Usman Garuba,"$2,471,160","$2,544,533"
Montrezl Harrell,"$2,463,490","$2,536,635"
Frank Kaminsky,"$2,463,490","$2,536,635"
Raul Neto,"$2,463,490","$2,536,635"
Willy Hernangomez,"$2,443,581","$2,516,135"
Theo Maledon,"$2,408,891","$2,480,414"
Blake Wesley,"$2,385,480","$2,456,309"
Josh Christopher,"$2,372,160","$2,442,593"
Isaiah Roby,"$2,330,681","$2,399,882"
Lindy Waters III,"$2,316,876","$2,385,668"
Immanuel Quickley,"$2,316,240","$2,385,013"
Wendell Moore,"$2,306,520","$2,375,004"
John Konchar,"$2,300,000","$2,368,291"
Damian Jones,"$2,298,385","$2,366,628"
Juan Hernangomez,"$2,298,385","$2,366,628"
Bryn Forbes,"$2,298,385","$2,366,628"
Rodney McGruder,"$2,298,385","$2,366,628"
Quentin Grimes,"$2,277,000","$2,344,608"
Saben Lee,"$2,266,640","$2,333,938"
Andrew Nembhard,"$2,244,111","$2,310,742"
Nikola Jovic,"$2,239,920","$2,306,427"
Payton Pritchard,"$2,239,200","$2,305,685"
Vlatko Cancar,"$2,234,359","$2,300,701"
Patrick Baldwin,"$2,226,000","$2,292,093"
TyTy Washington,"$2,210,040","$2,275,660"
Bones Hyland,"$2,201,520","$2,266,887"
Bol Bol,"$2,200,000","$2,265,321"
Peyton Watson,"$2,193,960","$2,259,102"
Marquese Chriss,"$2,193,920","$2,259,061"
Udoka Azubuike,"$2,174,880","$2,239,456"
Jaden McDaniels,"$2,161,440","$2,225,616"
Jordan McLaughlin,"$2,160,000","$2,224,134"
Malachi Flynn,"$2,145,720","$2,209,430"
Cam Thomas,"$2,138,160","$2,201,645"
Juan Toscano-Anderson,"$2,133,278","$2,196,618"
Damion Lee,"$2,133,278","$2,196,618"
Dennis Smith,"$2,133,278","$2,196,618"
Luke Kornet,"$2,133,278","$2,196,618"
Desmond Bane,"$2,130,240","$2,193,490"
Jaden Springer,"$2,125,200","$2,188,300"
Day'Ron Sharpe,"$2,109,480","$2,172,114"
Santiago Aldama,"$2,094,120","$2,156,298"
Frank Ntilikina,"$2,036,318","$2,096,779"
Tony Bradley,"$2,036,318","$2,096,779"
Caleb Houstan,"$2,000,000","$2,059,383"
Kenrich Williams,"$2,000,000","$2,059,383"
Jeremiah Robinson-Earl,"$2,000,000","$2,059,383"
Jaylin Williams,"$2,000,000","$2,059,383"
Garrison Mathews,"$2,000,000","$2,059,383"
Shake Milton,"$1,997,718","$2,057,033"
Drew Eubanks,"$1,968,175","$2,026,613"
Josh Okogie,"$1,968,175","$2,026,613"
Troy Brown,"$1,968,175","$2,026,613"
Thomas Bryant,"$1,968,175","$2,026,613"
Theo Pinson,"$1,968,175","$2,026,613"
Edmond Sumner,"$1,968,175","$2,026,613"
Yuta Watanabe,"$1,968,175","$2,026,613"
Aaron Holiday,"$1,968,175","$2,026,613"
Daniel Gafford,"$1,930,681","$1,988,006"
Jalen McDaniels,"$1,930,681","$1,988,006"
Naz Reid,"$1,930,681","$1,988,006"
Jaylen Nowell,"$1,930,681","$1,988,006"
Terance Mann,"$1,930,681","$1,988,006"
Dean Wade,"$1,930,681","$1,988,006"
Chimezie Metu,"$1,910,860","$1,967,596"
KZ Okpala,"$1,902,133","$1,958,610"
Davon Reed,"$1,902,133","$1,958,610"
Killian Tillie,"$1,901,625","$1,958,087"
Vernon Carey,"$1,882,621","$1,938,519"
Keita Bates-Diop,"$1,878,720","$1,934,502"
Moritz Wagner,"$1,878,720","$1,934,502"
Thanasis Antetokounmpo,"$1,878,720","$1,934,502"
Wenyen Gabriel,"$1,878,720","$1,934,502"
Oshae Brissett,"$1,846,738","$1,901,570"
Anthony Gill,"$1,836,090","$1,890,606"
Ryan Arcidiacono,"$1,836,090","$1,890,606"
Isaiah Joe,"$1,836,090","$1,890,606"
Justin Jackson,"$1,836,090","$1,890,606"
Nathan Knight,"$1,836,090","$1,890,606"
Max Strus,"$1,815,677","$1,869,587"
Gabe Vincent,"$1,815,677","$1,869,587"
Javonte Green,"$1,815,677","$1,869,587"
Herb Jones,"$1,785,000","$1,837,999"
Tre Jones,"$1,782,621","$1,835,550"
Paul Reed,"$1,782,621","$1,835,550"
Naji Marshall,"$1,782,621","$1,835,550"
Xavier Tillman,"$1,782,621","$1,835,550"
KJ Martin,"$1,782,621","$1,835,550"
Tyrell Terry,"$1,782,621","$1,835,550"
Lamar Stevens,"$1,782,621","$1,835,550"
Nick Richards,"$1,782,621","$1,835,550"
Omer Yurtseven,"$1,752,638","$1,804,676"
Haywood Highsmith,"$1,752,638","$1,804,676"
Leandro Bolmaro,"$1,709,300","$1,760,052"
Terry Taylor,"$1,703,902","$1,754,493"
Jared Butler,"$1,674,655","$1,724,377"
Jericho Sims,"$1,639,842","$1,688,531"
Kessler Edwards,"$1,637,966","$1,686,600"
Sam Hauser,"$1,637,966","$1,686,600"
Isaiah Todd,"$1,575,000","$1,621,764"
Dalano Banton,"$1,563,518","$1,609,941"
Trendon Watford,"$1,563,518","$1,609,941"
Greg Brown,"$1,563,518","$1,609,941"
Jock Landale,"$1,563,518","$1,609,941"
Aaron Wiggins,"$1,563,518","$1,609,941"
Miles McBride,"$1,563,518","$1,609,941"
Jose Alvarado,"$1,563,518","$1,609,941"
Austin Reaves,"$1,563,518","$1,609,941"
BJ Boston,"$1,563,518","$1,609,941"
Jason Preston,"$1,563,518","$1,609,941"
Daishen Nix,"$1,563,518","$1,609,941"
Isaiah Livers,"$1,563,518","$1,609,941"
Ayo Dosunmu,"$1,563,518","$1,609,941"
Marko Simonovic,"$1,563,518","$1,609,941"
JT Thor,"$1,563,518","$1,609,941"
Vit Krejci,"$1,563,518","$1,609,941"
Kenneth Lofton,"$1,505,966","$1,550,680"
Christian Koloko,"$1,500,000","$1,544,537"
Bryce McGowens,"$1,461,055","$1,504,436"
Eric Bledsoe,"$1,300,000","$1,338,599"
Jordan Goodwin,"$1,280,206","$1,318,217"
Kennedy Chandler,"$1,200,000","$1,235,630"
Noah Vonleh,"$1,160,955","$1,195,425"
Sandro Mamukelashvili,"$1,116,112","$1,149,251"
Sam Merrill,"$1,105,522","$1,138,346"
Zhaire Smith,"$1,068,200","$1,099,916"
Jabari Walker,"$1,017,781","$1,048,000"
Josh Minott,"$1,017,781","$1,048,000"
Max Christie,"$1,017,781","$1,048,000"
Ryan Rollins,"$1,017,781","$1,048,000"
Jaden Hardy,"$1,017,781","$1,048,000"
Tyrese Martin,"$1,017,781","$1,048,000"
Eugene Omoruyi,"$1,013,119","$1,043,199"
Kris Dunn,"$1,000,001","$1,029,692"
Kyle Singler,"$999,200","$1,028,868"
Ishmail Wainright,"$980,057","$1,009,156"
Admiral Schofield,"$877,940","$904,007"
Justin Champagnie,"$853,241","$878,574"
Trevelin Queen,"$838,891","$863,798"
Moses Brown,"$824,041","$848,506"
Matt Ryan,"$806,097","$830,030"
DaQuan Jeffries,"$799,403","$823,138"
PJ Dozier,"$784,654","$807,951"
Cody Zeller,"$743,922","$766,010"
Meyers Leonard,"$713,558","$734,744"
Nik Stauskas,"$702,311","$723,163"
Anthony Lamb,"$694,878","$715,510"
Michael Carter-Williams,"$652,829","$672,212"
DJ Augustin,"$633,938","$652,760"
Duane Washington Jr,"$628,802","$647,471"
Carlik Jones,"$612,162","$630,338"
Juwan Morgan,"$576,230","$593,339"
Malik Fitts,"$555,217","$571,702"
Luka Samanic,"$538,317","$554,300"
David Duke,"$531,283","$547,057"
Trevor Keels,"$520,589","$536,046"
Dereon Seabron,"$511,816","$527,012"
Johnny Juzang,"$508,891","$524,000"
Micah Potter,"$508,891","$524,000"
Ron Harper Jr,"$508,891","$524,000"
Jeff Dowtin,"$508,891","$524,000"
Julian Champagnie,"$508,891","$524,000"
Dominick Barlow,"$508,891","$524,000"
Neemias Queta,"$508,891","$524,000"
Keon Ellis,"$508,891","$524,000"
Kevon Harris,"$508,891","$524,000"
EJ Liddell,"$508,891","$524,000"
Luka Garza,"$508,891","$524,000"
AJ Green,"$508,891","$524,000"
Jamal Cain,"$508,891","$524,000"
Vince Williams Jr,"$508,891","$524,000"
Cole Swider,"$508,891","$524,000"
Scottie Pippen Jr,"$508,891","$524,000"
Moussa Diabate,"$508,891","$524,000"
Kendall Brown,"$508,891","$524,000"
Trevor Hudgins,"$508,891","$524,000"
Darius Days,"$508,891","$524,000"
Buddy Boeheim,"$508,891","$524,000"
Collin Gillespie,"$508,891","$524,000"
Jack White,"$508,891","$524,000"
McKinley Wright,"$508,891","$524,000"
Isaiah Mobley,"$508,891","$524,000"
Mamadi Diakite,"$508,891","$524,000"
Malcolm Hill,"$508,891","$524,000"
JD Davison,"$508,891","$524,000"
Mfiondu Kabengele,"$508,891","$524,000"
Trent Forrest,"$508,891","$524,000"
John Butler,"$503,041","$517,977"
Chima Moneke,"$500,000","$514,845"
Facundo Campazzo,"$464,299","$478,084"
Orlando Robinson,"$386,055","$397,517"
Dru Smith,"$374,357","$385,472"
AJ Lawson,"$371,432","$382,460"
Louis King,"$307,089","$316,207"
Jared Rhoden,"$307,089","$316,207"
Robert Woodard,"$300,000","$308,907"
Didi Louzada,"$268,032","$275,990"
Jarrett Culver,"$260,295","$268,023"
Olivier Sarr,"$257,371","$265,012"
Alondes Williams,"$254,446","$262,000"
DJ Wilson,"$250,000","$257,422"
Donovan Williams,"$239,822","$246,942"
Quenton Jackson,"$219,630","$226,150"
Chris Silva,"$211,045","$217,311"
Braxton Key,"$201,802","$207,793"
Tyler Dorsey,"$201,802","$207,793"
Jordan Hall,"$193,027","$198,758"
Alize Johnson,"$192,293","$198,002"
Kostas Antetokounmpo,"$172,555","$177,678"
Devon Dotson,"$169,630","$174,666"
Mac McClung,"$160,856","$165,632"
Willie Cauley-Stein,"$155,738","$160,362"
Nate Darling,"$152,082","$156,597"
Xavier Cooks,"$140,384","$144,552"
Keaton Wallace,"$140,384","$144,552"
Shaquille Harrison,"$134,862","$138,866"
Feron Hunt,"$131,610","$135,517"
Lester Quinones,"$129,405","$133,247"
Troy Williams,"$122,741","$126,385"
Jay Huff,"$116,986","$120,459"
Jamaree Bouyea,"$116,986","$120,458"
Xavier Moon,"$116,986","$120,459"
Skylar Mays,"$116,574","$120,035"
Frank Jackson,"$113,114","$116,472"
Michael Foster,"$106,288","$109,443"
Jarrell Brantley,"$105,522","$108,655"
Deonte Burton,"$105,522","$108,655"
Xavier Sneed,"$102,910","$105,965"
Justin Lewis,"$102,363","$105,402"
Lindell Wigginton,"$99,438","$102,390"
Jordan Schakel,"$96,514","$99,379"
Demetrius Jackson,"$92,857","$95,614"
Stanley Umude,"$58,493","$60,229"
Jeenathan Williams,"$52,644","$54,207"
Armoni Brooks,"$50,000","$51,484"
DJ Steward,"$50,000","$51,484"
Jay Scrubb,"$49,719","$51,195"
Justin Minaya,"$35,096","$36,138"
Kobi Simmons,"$32,795","$33,768"
Gabe York,"$32,171","$33,126"
Ibou Badji,"$18,226","$18,767"
Tristan Thompson,"$16,700","$17,195"
Jacob Gilyard,"$5,849","$6,022"
RaiQuan Gray,"$5,849","$6,022"
