index  PLAYER	2022/23 	2022/23(*)
1.	Stephen Curry	$48,070,014	$49,497,298
2.	John Wall	$47,345,760	$48,751,539
3.	Russell Westbrook	$47,080,179	$48,478,072
4.	LeBron James	$44,474,988	$45,795,529
5.	Kevin Durant	$44,119,845	$45,429,841
6.	Bradley Beal	$43,279,250	$44,564,287
7.	Damian Lillard	$42,492,492	$43,754,169
7.	Giannis Antetokounmpo	$42,492,492	$43,754,169
7.	Paul George	$42,492,492	$43,754,169
7.	Kawhi Leonard	$42,492,492	$43,754,169
11.	Klay Thompson	$40,600,080	$41,805,568
12.	Kyrie Irving	$38,917,057	$40,072,573
13.	Rudy Gobert	$38,172,414	$39,305,820
14.	Khris Middleton	$37,984,276	$39,112,096
15.	Anthony Davis	$37,980,720	$39,108,435
16.	Jimmy Butler	$37,653,300	$38,771,293
17.	Tobias Harris	$37,633,050	$38,750,442
18.	Kemba Walker	$37,281,261	$38,388,207
19.	Luka Doncic	$37,096,500	$38,197,960
19.	Zach LaVine	$37,096,500	$38,197,960
19.	Trae Young	$37,096,500	$38,197,960
22.	Pascal Siakam	$35,448,672	$36,501,206
22.	Ben Simmons	$35,448,672	$36,501,206
24.	Myles Turner	$35,096,500	$36,138,577
25.	Jrue Holiday	$34,319,520	$35,338,527
26.	Kristaps Porzingis	$33,833,400	$34,837,973
26.	Devin Booker	$33,833,400	$34,837,973
26.	Karl-Anthony Towns	$33,833,400	$34,837,973
29.	Joel Embiid	$33,616,770	$34,614,911
29.	Andrew Wiggins	$33,616,770	$34,614,911
31.	CJ McCollum	$33,333,333	$34,323,058
32.	Nikola Jokic	$33,047,803	$34,029,050
33.	James Harden	$33,000,000	$33,979,828
34.	Brandon Ingram	$31,650,600	$32,590,362
34.	Jamal Murray	$31,650,600	$32,590,362
36.	D'Angelo Russell	$31,377,750	$32,309,411
37.	Deandre Ayton	$30,913,750	$31,831,634
37.	Shai Gilgeous-Alexander	$30,913,750	$31,831,634
37.	Michael Porter	$30,913,750	$31,831,634
37.	Donovan Mitchell	$30,913,750	$31,831,634
41.	Kevin Love	$30,556,968	$31,464,258
42.	De'Aaron Fox	$30,351,780	$31,252,978
42.	Bam Adebayo	$30,351,780	$31,252,978
42.	Jayson Tatum	$30,351,780	$31,252,978
45.	Gordon Hayward	$30,075,000	$30,967,980
46.	Jaylen Brown	$29,776,785	$30,660,910
47.	Jaren Jackson Jr	$28,946,605	$29,806,081
48.	Chris Paul	$28,400,000	$29,243,246
49.	Kyle Lowry	$28,333,334	$29,174,601
50.	Jalen Brunson	$27,733,332	$28,556,783
51.	DeMar DeRozan	$27,300,000	$28,110,585
52.	Al Horford	$26,500,000	$27,286,832
53.	Draymond Green	$25,806,468	$26,572,707
54.	Julius Randle	$23,760,000	$24,465,476
55.	John Collins	$23,500,000	$24,197,756
56.	Mike Conley	$22,680,000	$23,353,409
57.	Malcolm Brogdon	$22,600,000	$23,271,034
58.	Anfernee Simons	$22,321,429	$22,984,191
59.	Nikola Vucevic	$22,000,000	$22,653,219
60.	Terry Rozier	$21,486,316	$22,124,282
61.	Fred VanVleet	$21,250,000	$21,880,950
62.	Buddy Hield	$21,177,750	$21,806,555
63.	Domantas Sabonis	$21,100,000	$21,726,496
64.	Jerami Grant	$20,955,000	$21,577,191
65.	Aaron Gordon	$20,690,909	$21,305,258
66.	Mikal Bridges	$20,100,000	$20,696,804
67.	Jarrett Allen	$20,000,000	$20,593,835
68.	Nicolas Batum	$19,700,319	$20,285,256
69.	Tim Hardaway Jr	$19,602,273	$20,184,299
70.	Eric Gordon	$19,568,360	$20,149,379
71.	Bojan Bogdanovic	$19,550,000	$20,130,474
72.	Lonzo Ball	$19,534,884	$20,114,909
73.	Spencer Dinwiddie	$19,500,000	$20,078,989
74.	Danilo Gallinari	$19,479,000	$20,057,366
75.	Caris LeVert	$18,796,296	$19,354,391
76.	Joe Harris	$18,642,857	$19,196,396
77.	Harrison Barnes	$18,352,273	$18,897,184
78.	Clint Capela	$18,206,896	$18,747,491
79.	Evan Fournier	$18,000,000	$18,534,451
79.	Bogdan Bogdanovic	$18,000,000	$18,534,451
81.	Steven Adams	$17,926,829	$18,459,108
82.	Jonathan Isaac	$17,400,000	$17,916,636
83.	OG Anunoby	$17,357,143	$17,872,507
84.	Gary Trent Jr	$17,280,000	$17,793,073
85.	Marcus Smart	$17,207,142	$17,718,052
86.	Derrick White	$17,142,857	$17,651,858
87.	Dejounte Murray	$17,071,120	$17,577,991
88.	Mitchell Robinson	$17,045,454	$17,551,563
89.	Duncan Robinson	$16,902,000	$17,403,850
90.	Norman Powell	$16,758,621	$17,256,214
91.	Collin Sexton	$16,700,000	$17,195,852
92.	Markelle Fultz	$16,500,000	$16,989,914
93.	Lauri Markkanen	$16,475,454	$16,964,639
94.	Marcus Morris	$16,372,093	$16,858,209
95.	Davis Bertans	$16,000,000	$16,475,068
96.	Jusuf Nurkic	$15,625,000	$16,088,934
97.	Malik Beasley	$15,558,035	$16,019,980
98.	Luguentz Dort	$15,277,778	$15,731,402
99.	Will Barton	$15,059,712	$15,506,861
100.	Tyus Jones	$15,000,000	$15,445,376
101.	Jonas Valanciunas	$14,700,000	$15,136,469
102.	Derrick Rose	$14,520,730	$14,951,876
103.	Kevin Huerter	$14,508,929	$14,939,724
104.	Christian Wood	$14,317,459	$14,742,569
105.	Wendell Carter	$14,150,000	$14,570,138
106.	Kentavious Caldwell-Pope	$14,004,703	$14,420,527
107.	Brook Lopez	$13,906,976	$14,319,898
108.	Patrick Beverley	$13,801,614	$14,211,408
109.	Doug McDermott	$13,750,000	$14,158,261
110.	Luke Kennard	$13,745,455	$14,153,581
111.	Zion Williamson	$13,534,817	$13,936,689
112.	Jordan Clarkson	$13,340,000	$13,736,088
113.	Kyle Kuzma	$13,000,000	$13,385,993
113.	Gary Harris	$13,000,000	$13,385,993
115.	Josh Hart	$12,960,000	$13,344,805
116.	Dorian Finney-Smith	$12,939,848	$13,324,055
117.	Kelly Olynyk	$12,804,878	$13,185,077
118.	Chris Boucher	$12,690,000	$13,066,788
119.	Kelly Oubre	$12,600,000	$12,974,116
120.	Marvin Bagley	$12,500,000	$12,871,147
121.	Robert Covington	$12,307,692	$12,673,129
122.	Josh Richardson	$12,196,094	$12,558,217
123.	Ja Morant	$12,119,440	$12,479,287
124.	Danny Green	$11,710,528	$12,058,233
125.	Devonte Graham	$11,550,000	$11,892,940
126.	Terrence Ross	$11,500,000	$11,841,455
127.	Reggie Jackson	$11,457,217	$11,797,401
128.	Dillon Brooks	$11,400,000	$11,738,486
129.	Richaun Holmes	$11,215,260	$11,548,260
130.	Dwight Powell	$11,080,125	$11,409,113
131.	Paolo Banchero	$11,055,120	$11,383,366
132.	RJ Barrett	$10,900,634	$11,224,293
133.	Bobby Portis	$10,843,350	$11,165,308
134.	DeAndre Jordan	$10,733,758	$11,052,461
135.	Anthony Edwards	$10,733,400	$11,052,093
136.	Robert Williams	$10,714,287	$11,032,413
137.	Cade Cunningham	$10,552,800	$10,866,131
138.	PJ Tucker	$10,490,000	$10,801,466
139.	Derrick Favors	$10,350,803	$10,658,136
140.	Mo Bamba	$10,300,000	$10,605,825
141.	Talen Horton-Tucker	$10,260,000	$10,564,637
142.	Jae Crowder	$10,183,800	$10,486,175
143.	Ivica Zubac	$10,123,457	$10,424,040
144.	Alec Burks	$10,012,800	$10,310,097
144.	Reggie Bullock	$10,012,800	$10,310,097
146.	Chet Holmgren	$9,891,240	$10,184,928
147.	De'Andre Hunter	$9,835,881	$10,127,925
148.	Larry Nance Jr	$9,672,727	$9,959,927
149.	James Wiseman	$9,603,360	$9,888,500
150.	Landry Shamet	$9,500,000	$9,782,071
151.	Malik Monk	$9,472,219	$9,753,466
152.	Jalen Green	$9,441,840	$9,722,185
153.	Jakob Poeltl	$9,398,148	$9,677,195
154.	Nerlens Noel	$9,391,069	$9,669,906
155.	Nicolas Claxton	$9,350,000	$9,627,618
156.	Dario Saric	$9,240,000	$9,514,352
157.	Royce O'Neale	$9,200,000	$9,473,164
158.	Monte Morris	$9,125,000	$9,395,937
159.	Mason Plumlee	$9,080,417	$9,350,030
160.	Alex Caruso	$9,030,000	$9,298,116
161.	Maxi Kleber	$9,000,000	$9,267,225
162.	Grayson Allen	$8,925,000	$9,189,999
163.	Darius Garland	$8,920,794	$9,185,668
164.	Jabari Smith	$8,882,640	$9,146,381
165.	Isaiah Hartenstein	$8,854,879	$9,117,796
166.	Kyle Anderson	$8,780,488	$9,041,196
167.	Victor Oladipo	$8,750,000	$9,009,803
168.	Daniel Theis	$8,694,369	$8,952,520
169.	LaMelo Ball	$8,623,920	$8,879,979
170.	Seth Curry	$8,496,653	$8,748,933
171.	Evan Mobley	$8,478,720	$8,730,468
172.	Gary Payton II	$8,300,000	$8,546,441
173.	Dewayne Dedmon	$8,283,688	$8,529,645
174.	De'Anthony Melton	$8,250,000	$8,494,957
175.	JaMychal Green	$8,200,000	$8,443,471
176.	TJ McConnell	$8,100,000	$8,340,503
177.	Keegan Murray	$8,008,440	$8,246,224
178.	Thaddeus Young	$8,000,000	$8,237,534
178.	Kevon Looney	$8,000,000	$8,237,534
180.	Delon Wright	$7,804,878	$8,036,618
181.	Patrick Williams	$7,775,400	$8,006,265
182.	Scottie Barnes	$7,644,600	$7,871,581
183.	Cedi Osman	$7,426,088	$7,646,581
184.	Coby White	$7,413,955	$7,634,088
185.	Zach Collins	$7,350,000	$7,568,234
186.	Jaden Ivey	$7,252,200	$7,467,530
187.	Taurean Prince	$7,100,000	$7,310,811
188.	Jae'Sean Tate	$7,065,217	$7,274,995
189.	Isaac Okoro	$7,040,880	$7,249,936
190.	Cody Martin	$7,000,000	$7,207,842
191.	Jalen Suggs	$6,922,320	$7,127,855
192.	Jaxson Hayes	$6,803,012	$7,005,005
193.	Khem Birch	$6,667,500	$6,865,469
194.	Bennedict Mathurin	$6,586,800	$6,782,373
195.	Joe Ingles	$6,479,000	$6,671,373
195.	Caleb Martin	$6,479,000	$6,671,373
195.	Lonnie Walker	$6,479,000	$6,671,373
195.	Bruce Brown	$6,479,000	$6,671,373
195.	Patrick Mills	$6,479,000	$6,671,373
200.	Onyeka Okongwu	$6,395,160	$6,585,043
201.	Josh Giddey	$6,287,400	$6,474,084
202.	Rui Hachimura	$6,263,188	$6,449,153
203.	Rudy Gay	$6,184,500	$6,368,128
204.	Jevon Carter	$6,025,000	$6,203,892
205.	Shaedon Sharpe	$6,012,960	$6,191,495
206.	Otto Porter	$6,000,000	$6,178,150
206.	Cameron Payne	$6,000,000	$6,178,150
208.	Justin Holiday	$5,987,975	$6,165,767
209.	Cam Reddish	$5,954,454	$6,131,252
210.	Cameron Johnson	$5,887,899	$6,062,721
211.	Ricky Rubio	$5,853,659	$6,027,464
212.	Killian Hayes	$5,837,760	$6,011,093
213.	PJ Washington	$5,808,435	$5,980,897
214.	Jonathan Kuminga	$5,739,840	$5,910,266
215.	Pat Connaughton	$5,728,393	$5,898,479
216.	Tyler Herro	$5,722,116	$5,892,015
217.	Romeo Langford	$5,634,257	$5,801,548
218.	Dyson Daniels	$5,508,600	$5,672,160
219.	JaVale McGee	$5,461,219	$5,623,372
220.	Goga Bitadze	$5,377,520	$5,537,187
221.	Obi Toppin	$5,348,280	$5,507,079
222.	Franz Wagner	$5,258,280	$5,414,407
223.	Kendrick Nunn	$5,250,000	$5,405,881
224.	Hamidou Diallo	$5,200,000	$5,354,397
225.	Garrett Temple	$5,155,500	$5,308,575
225.	Cory Joseph	$5,155,500	$5,308,575
227.	Torrey Craig	$5,121,951	$5,274,030
228.	Jeremy Sochan	$5,063,520	$5,213,864
229.	David Nwaba	$5,022,000	$5,171,112
230.	Nickeil Alexander-Walker	$5,009,633	$5,158,377
231.	Furkan Korkmaz	$5,000,000	$5,148,458
232.	Deni Avdija	$4,916,160	$5,062,129
233.	Davion Mitchell	$4,833,600	$4,977,118
234.	Johnny Davis	$4,810,320	$4,953,146
235.	Ty Jerome	$4,728,948	$4,869,357
236.	Ishmael Smith	$4,725,000	$4,865,293
237.	Jalen Smith	$4,670,160	$4,808,825
238.	Ziaire Williams	$4,591,680	$4,728,015
239.	Ousmane Dieng	$4,569,840	$4,705,526
240.	Moe Harkless	$4,564,980	$4,700,522
241.	Donte DiVincenzo	$4,500,000	$4,633,612
241.	Jeff Green	$4,500,000	$4,633,612
243.	Devin Vassell	$4,437,000	$4,568,742
244.	Matisse Thybulle	$4,379,526	$4,509,561
245.	Jarred Vanderbilt	$4,374,000	$4,503,871
246.	James Bouknight	$4,362,240	$4,491,762
247.	Brandon Clarke	$4,343,919	$4,472,897
248.	Jalen Williams	$4,341,480	$4,470,386
249.	Grant Williams	$4,306,281	$4,434,142
250.	Darius Bazley	$4,264,628	$4,391,252
251.	Tyrese Haliburton	$4,215,120	$4,340,274
252.	Nassir Little	$4,171,548	$4,295,408
253.	Josh Primo	$4,144,320	$4,267,372
254.	Jalen Duren	$4,124,280	$4,246,737
255.	Gorgui Dieng	$4,105,236	$4,227,127
256.	Danuel House	$4,105,000	$4,226,884
257.	Boban Marjanovic	$4,101,478	$4,223,258
258.	Justise Winslow	$4,097,561	$4,219,224
259.	Dylan Windler	$4,037,277	$4,157,150
260.	Stanley Johnson	$4,022,164	$4,141,588
261.	Kira Lewis	$4,004,280	$4,123,174
262.	Terence Davis	$4,000,000	$4,118,767
262.	George Hill	$4,000,000	$4,118,767
264.	Chris Duarte	$3,936,960	$4,053,855
265.	Alex Len	$3,918,600	$4,034,950
266.	Ochai Agbaji	$3,918,360	$4,034,703
267.	Jordan Poole	$3,901,399	$4,017,238
268.	Keldon Johnson	$3,873,024	$3,988,020
269.	Sviatoslav Mykhailiuk	$3,846,895	$3,961,115
270.	James Johnson	$3,841,067	$3,955,115
271.	Aaron Nesmith	$3,804,360	$3,917,318
272.	Moses Moody	$3,740,160	$3,851,211
273.	Mark Williams	$3,722,040	$3,832,553
274.	Cole Anthony	$3,613,680	$3,720,976
275.	Corey Kispert	$3,552,840	$3,658,330
276.	AJ Griffin	$3,536,160	$3,641,154
277.	Goran Dragic	$3,523,762	$3,628,387
278.	Mike Muscala	$3,500,000	$3,603,921
