index  PLAYER	2022/23 	2022/23(*)
279.	Georges Niang	$3,465,000	$3,567,882
280.	Chuma Okeke	$3,433,320	$3,535,261
280.	Isaiah Stewart	$3,433,320	$3,535,261
282.	Trey Burke	$3,423,750	$3,525,407
283.	Amir Coffey	$3,395,062	$3,495,867
284.	Alperen Sengun	$3,375,360	$3,475,580
285.	Tari Eason	$3,359,160	$3,458,899
286.	Aleksej Pokusevski	$3,261,480	$3,358,319
287.	Kevin Porter	$3,217,631	$3,313,168
288.	Trey Murphy	$3,206,520	$3,301,727
289.	Simone Fontecchio	$3,205,128	$3,300,293
290.	Andre Drummond	$3,200,000	$3,295,013
290.	Derrick Jones	$3,200,000	$3,295,013
292.	Dalen Terry	$3,191,400	$3,286,158
293.	Sterling Brown	$3,122,602	$3,215,317
294.	Josh Green	$3,098,400	$3,190,397
295.	Jake LaRavia	$3,047,640	$3,138,129
296.	Tre Mann	$3,046,200	$3,136,647
297.	Kevin Knox	$3,000,000	$3,089,075
298.	Saddiq Bey	$2,959,080	$3,046,940
299.	Malaki Branham	$2,925,600	$3,012,466
300.	Joe Wieskamp	$2,909,261	$2,995,641
301.	Kai Jones	$2,909,040	$2,995,414
302.	Taj Gibson	$2,905,851	$2,992,130
302.	Bismack Biyombo	$2,905,851	$2,992,130
302.	Austin Rivers	$2,905,851	$2,992,130
302.	Wesley Matthews	$2,905,851	$2,992,130
302.	Udonis Haslem	$2,905,851	$2,992,130
302.	Serge Ibaka	$2,905,851	$2,992,130
302.	Andre Iguodala	$2,905,851	$2,992,130
302.	Markieff Morris	$2,905,851	$2,992,130
302.	Robin Lopez	$2,905,851	$2,992,130
302.	Blake Griffin	$2,905,851	$2,992,130
312.	RJ Hampton	$2,898,243	$2,984,296
313.	Andrew Nicholson	$2,844,429	$2,928,885
314.	Precious Achiuwa	$2,840,160	$2,924,489
315.	Christian Braun	$2,808,600	$2,891,992
316.	Jordan Nwora	$2,800,000	$2,883,136
317.	Jalen Johnson	$2,792,640	$2,875,558
318.	Tyrese Maxey	$2,726,880	$2,807,845
319.	Bruno Fernando	$2,717,391	$2,798,075
320.	Walker Kessler	$2,696,400	$2,776,460
321.	Keon Johnson	$2,681,040	$2,760,644
322.	Charles Bassey	$2,674,742	$2,754,159
323.	Dennis Schroeder	$2,641,682	$2,720,118
324.	Matthew Dellavedova	$2,628,597	$2,706,644
324.	TJ Warren	$2,628,597	$2,706,644
326.	Trey Lyles	$2,625,000	$2,702,940
327.	Zeke Nnaji	$2,617,800	$2,695,527
328.	David Roddy	$2,588,640	$2,665,501
329.	Isaiah Jackson	$2,573,760	$2,650,179
330.	MarJon Beauchamp	$2,485,200	$2,558,990
331.	Usman Garuba	$2,471,160	$2,544,533
332.	Montrezl Harrell	$2,463,490	$2,536,635
332.	Frank Kaminsky	$2,463,490	$2,536,635
332.	Raul Neto	$2,463,490	$2,536,635
335.	Willy Hernangomez	$2,443,581	$2,516,135
336.	Theo Maledon	$2,408,891	$2,480,414
337.	Blake Wesley	$2,385,480	$2,456,309
338.	Josh Christopher	$2,372,160	$2,442,593
339.	Isaiah Roby	$2,330,681	$2,399,882
340.	Lindy Waters III	$2,316,876	$2,385,668
341.	Immanuel Quickley	$2,316,240	$2,385,013
342.	Wendell Moore	$2,306,520	$2,375,004
343.	John Konchar	$2,300,000	$2,368,291
344.	Damian Jones	$2,298,385	$2,366,628
344.	Juan Hernangomez	$2,298,385	$2,366,628
344.	Bryn Forbes	$2,298,385	$2,366,628
344.	Rodney McGruder	$2,298,385	$2,366,628
348.	Quentin Grimes	$2,277,000	$2,344,608
349.	Saben Lee	$2,266,640	$2,333,938
350.	Andrew Nembhard	$2,244,111	$2,310,742
351.	Nikola Jovic	$2,239,920	$2,306,427
352.	Payton Pritchard	$2,239,200	$2,305,685
353.	Vlatko Cancar	$2,234,359	$2,300,701
354.	Patrick Baldwin	$2,226,000	$2,292,093
355.	TyTy Washington	$2,210,040	$2,275,660
356.	Bones Hyland	$2,201,520	$2,266,887
357.	Bol Bol	$2,200,000	$2,265,321
358.	Peyton Watson	$2,193,960	$2,259,102
359.	Marquese Chriss	$2,193,920	$2,259,061
360.	Udoka Azubuike	$2,174,880	$2,239,456
361.	Jaden McDaniels	$2,161,440	$2,225,616
362.	Jordan McLaughlin	$2,160,000	$2,224,134
363.	Malachi Flynn	$2,145,720	$2,209,430
364.	Cam Thomas	$2,138,160	$2,201,645
365.	Juan Toscano-Anderson	$2,133,278	$2,196,618
365.	Damion Lee	$2,133,278	$2,196,618
365.	Dennis Smith	$2,133,278	$2,196,618
365.	Luke Kornet	$2,133,278	$2,196,618
369.	Desmond Bane	$2,130,240	$2,193,490
370.	Jaden Springer	$2,125,200	$2,188,300
371.	Day'Ron Sharpe	$2,109,480	$2,172,114
372.	Santiago Aldama	$2,094,120	$2,156,298
373.	Frank Ntilikina	$2,036,318	$2,096,779
373.	Tony Bradley	$2,036,318	$2,096,779
375.	Caleb Houstan	$2,000,000	$2,059,383
375.	Kenrich Williams	$2,000,000	$2,059,383
375.	Jeremiah Robinson-Earl	$2,000,000	$2,059,383
375.	Jaylin Williams	$2,000,000	$2,059,383
375.	Garrison Mathews	$2,000,000	$2,059,383
380.	Shake Milton	$1,997,718	$2,057,033
381.	Drew Eubanks	$1,968,175	$2,026,613
381.	Josh Okogie	$1,968,175	$2,026,613
381.	Troy Brown	$1,968,175	$2,026,613
381.	Thomas Bryant	$1,968,175	$2,026,613
381.	Theo Pinson	$1,968,175	$2,026,613
381.	Edmond Sumner	$1,968,175	$2,026,613
381.	Yuta Watanabe	$1,968,175	$2,026,613
381.	Aaron Holiday	$1,968,175	$2,026,613
389.	Daniel Gafford	$1,930,681	$1,988,006
389.	Jalen McDaniels	$1,930,681	$1,988,006
389.	Naz Reid	$1,930,681	$1,988,006
389.	Jaylen Nowell	$1,930,681	$1,988,006
389.	Terance Mann	$1,930,681	$1,988,006
389.	Dean Wade	$1,930,681	$1,988,006
395.	Chimezie Metu	$1,910,860	$1,967,596
396.	KZ Okpala	$1,902,133	$1,958,610
396.	Davon Reed	$1,902,133	$1,958,610
398.	Killian Tillie	$1,901,625	$1,958,087
399.	Vernon Carey	$1,882,621	$1,938,519
400.	Keita Bates-Diop	$1,878,720	$1,934,502
400.	Moritz Wagner	$1,878,720	$1,934,502
400.	Thanasis Antetokounmpo	$1,878,720	$1,934,502
400.	Wenyen Gabriel	$1,878,720	$1,934,502
404.	Oshae Brissett	$1,846,738	$1,901,570
405.	Anthony Gill	$1,836,090	$1,890,606
405.	Ryan Arcidiacono	$1,836,090	$1,890,606
405.	Isaiah Joe	$1,836,090	$1,890,606
405.	Justin Jackson	$1,836,090	$1,890,606
405.	Nathan Knight	$1,836,090	$1,890,606
410.	Max Strus	$1,815,677	$1,869,587
410.	Gabe Vincent	$1,815,677	$1,869,587
410.	Javonte Green	$1,815,677	$1,869,587
413.	Herb Jones	$1,785,000	$1,837,999
414.	Tre Jones	$1,782,621	$1,835,550
414.	Paul Reed	$1,782,621	$1,835,550
414.	Naji Marshall	$1,782,621	$1,835,550
414.	Xavier Tillman	$1,782,621	$1,835,550
414.	KJ Martin	$1,782,621	$1,835,550
414.	Tyrell Terry	$1,782,621	$1,835,550
414.	Lamar Stevens	$1,782,621	$1,835,550
414.	Nick Richards	$1,782,621	$1,835,550
422.	Omer Yurtseven	$1,752,638	$1,804,676
422.	Haywood Highsmith	$1,752,638	$1,804,676
424.	Leandro Bolmaro	$1,709,300	$1,760,052
425.	Terry Taylor	$1,703,902	$1,754,493
426.	Jared Butler	$1,674,655	$1,724,377
427.	Jericho Sims	$1,639,842	$1,688,531
428.	Kessler Edwards	$1,637,966	$1,686,600
428.	Sam Hauser	$1,637,966	$1,686,600
430.	Isaiah Todd	$1,575,000	$1,621,764
431.	Dalano Banton	$1,563,518	$1,609,941
431.	Trendon Watford	$1,563,518	$1,609,941
431.	Greg Brown	$1,563,518	$1,609,941
431.	Jock Landale	$1,563,518	$1,609,941
431.	Aaron Wiggins	$1,563,518	$1,609,941
431.	Miles McBride	$1,563,518	$1,609,941
431.	Jose Alvarado	$1,563,518	$1,609,941
431.	Austin Reaves	$1,563,518	$1,609,941
431.	BJ Boston	$1,563,518	$1,609,941
431.	Jason Preston	$1,563,518	$1,609,941
431.	Daishen Nix	$1,563,518	$1,609,941
431.	Isaiah Livers	$1,563,518	$1,609,941
431.	Ayo Dosunmu	$1,563,518	$1,609,941
431.	Marko Simonovic	$1,563,518	$1,609,941
431.	JT Thor	$1,563,518	$1,609,941
431.	Vit Krejci	$1,563,518	$1,609,941
447.	Kenneth Lofton	$1,505,966	$1,550,680
448.	Christian Koloko	$1,500,000	$1,544,537
449.	Bryce McGowens	$1,461,055	$1,504,436
450.	Eric Bledsoe	$1,300,000	$1,338,599
451.	Jordan Goodwin	$1,280,206	$1,318,217
452.	Kennedy Chandler	$1,200,000	$1,235,630
453.	Noah Vonleh	$1,160,955	$1,195,425
454.	Sandro Mamukelashvili	$1,116,112	$1,149,251
455.	Sam Merrill	$1,105,522	$1,138,346
456.	Zhaire Smith	$1,068,200	$1,099,916
457.	Jabari Walker	$1,017,781	$1,048,000
457.	Josh Minott	$1,017,781	$1,048,000
457.	Max Christie	$1,017,781	$1,048,000
457.	Ryan Rollins	$1,017,781	$1,048,000
457.	Jaden Hardy	$1,017,781	$1,048,000
457.	Tyrese Martin	$1,017,781	$1,048,000
463.	Eugene Omoruyi	$1,013,119	$1,043,199
464.	Kris Dunn	$1,000,001	$1,029,692
465.	Kyle Singler	$999,200	$1,028,868
466.	Ishmail Wainright	$980,057	$1,009,156
467.	Admiral Schofield	$877,940	$904,007
468.	Justin Champagnie	$853,241	$878,574
469.	Trevelin Queen	$838,891	$863,798
470.	Moses Brown	$824,041	$848,506
471.	Matt Ryan	$806,097	$830,030
472.	DaQuan Jeffries	$799,403	$823,138
473.	PJ Dozier	$784,654	$807,951
474.	Cody Zeller	$743,922	$766,010
475.	Meyers Leonard	$713,558	$734,744
476.	Nik Stauskas	$702,311	$723,163
477.	Anthony Lamb	$694,878	$715,510
478.	Michael Carter-Williams	$652,829	$672,212
479.	DJ Augustin	$633,938	$652,760
480.	Duane Washington Jr	$628,802	$647,471
481.	Carlik Jones	$612,162	$630,338
482.	Juwan Morgan	$576,230	$593,339
483.	Malik Fitts	$555,217	$571,702
484.	Luka Samanic	$538,317	$554,300
485.	David Duke	$531,283	$547,057
486.	Trevor Keels	$520,589	$536,046
487.	Dereon Seabron	$511,816	$527,012
488.	Johnny Juzang	$508,891	$524,000
488.	Micah Potter	$508,891	$524,000
488.	Ron Harper Jr	$508,891	$524,000
488.	Jeff Dowtin	$508,891	$524,000
488.	Julian Champagnie	$508,891	$524,000
488.	Dominick Barlow	$508,891	$524,000
488.	Neemias Queta	$508,891	$524,000
488.	Keon Ellis	$508,891	$524,000
488.	Kevon Harris	$508,891	$524,000
488.	EJ Liddell	$508,891	$524,000
488.	Luka Garza	$508,891	$524,000
488.	AJ Green	$508,891	$524,000
488.	Jamal Cain	$508,891	$524,000
488.	Vince Williams Jr	$508,891	$524,000
488.	Cole Swider	$508,891	$524,000
488.	Scottie Pippen Jr	$508,891	$524,000
488.	Moussa Diabate	$508,891	$524,000
488.	Kendall Brown	$508,891	$524,000
488.	Trevor Hudgins	$508,891	$524,000
488.	Darius Days	$508,891	$524,000
488.	Buddy Boeheim	$508,891	$524,000
488.	Collin Gillespie	$508,891	$524,000
488.	Jack White	$508,891	$524,000
488.	McKinley Wright	$508,891	$524,000
488.	Isaiah Mobley	$508,891	$524,000
488.	Mamadi Diakite	$508,891	$524,000
488.	Malcolm Hill	$508,891	$524,000
488.	JD Davison	$508,891	$524,000
488.	Mfiondu Kabengele	$508,891	$524,000
488.	Trent Forrest	$508,891	$524,000
518.	John Butler	$503,041	$517,977
519.	Chima Moneke	$500,000	$514,845
520.	Facundo Campazzo	$464,299	$478,084
521.	Orlando Robinson	$386,055	$397,517
522.	Dru Smith	$374,357	$385,472
523.	AJ Lawson	$371,432	$382,460
524.	Louis King	$307,089	$316,207
524.	Jared Rhoden	$307,089	$316,207
526.	Robert Woodard	$300,000	$308,907
527.	Didi Louzada	$268,032	$275,990
528.	Jarrett Culver	$260,295	$268,023
529.	Olivier Sarr	$257,371	$265,012
530.	Alondes Williams	$254,446	$262,000
531.	DJ Wilson	$250,000	$257,422
532.	Donovan Williams	$239,822	$246,942
533.	Quenton Jackson	$219,630	$226,150
534.	Chris Silva	$211,045	$217,311
535.	Braxton Key	$201,802	$207,793
535.	Tyler Dorsey	$201,802	$207,793
537.	Jordan Hall	$193,027	$198,758
538.	Alize Johnson	$192,293	$198,002
539.	Kostas Antetokounmpo	$172,555	$177,678
540.	Devon Dotson	$169,630	$174,666
541.	Mac McClung	$160,856	$165,632
542.	Willie Cauley-Stein	$155,738	$160,362
543.	Nate Darling	$152,082	$156,597
544.	Xavier Cooks	$140,384	$144,552
544.	Keaton Wallace	$140,384	$144,552
546.	Shaquille Harrison	$134,862	$138,866
547.	Feron Hunt	$131,610	$135,517
548.	Lester Quinones	$129,405	$133,247
549.	Troy Williams	$122,741	$126,385
550.	Jay Huff	$116,986	$120,459
550.	Jamaree Bouyea	$116,986	$120,458
550.	Xavier Moon	$116,986	$120,459
553.	Skylar Mays	$116,574	$120,035
554.	Frank Jackson	$113,114	$116,472
555.	Michael Foster	$106,288	$109,443
556.	Jarrell Brantley	$105,522	$108,655
556.	Deonte Burton	$105,522	$108,655
558.	Xavier Sneed	$102,910	$105,965
559.	Justin Lewis	$102,363	$105,402
560.	Lindell Wigginton	$99,438	$102,390
561.	Jordan Schakel	$96,514	$99,379
562.	Demetrius Jackson	$92,857	$95,614
563.	Stanley Umude	$58,493	$60,229
564.	Jeenathan Williams	$52,644	$54,207
565.	Armoni Brooks	$50,000	$51,484
565.	DJ Steward	$50,000	$51,484
567.	Jay Scrubb	$49,719	$51,195
568.	Justin Minaya	$35,096	$36,138
569.	Kobi Simmons	$32,795	$33,768
570.	Gabe York	$32,171	$33,126
571.	Ibou Badji	$18,226	$18,767
572.	Tristan Thompson	$16,700	$17,195
573.	Jacob Gilyard	$5,849	$6,022
573.	RaiQuan Gray	$5,849	$6,022
